3. 목차,,4. 이런 것을 배워요!
이상한 나라의 도형 공주,,"1 직육면체, 원기둥, 구"
저자소개,,<교과서 찾아보기> 1학년 1학기 2단원 여러 가지 모양
이런 것을 배워요!,,"직육면체, 원기둥, 구를 찾아보세요."
마리 공주 방에서 도형 찾기,,같은 모양끼리 모아 보세요.
뾰족뾰족 삼각형,,여러 가지 모양으로 만들어 보세요.
네모반듯 사각형,,
동글동글 원,,"2 삼각형, 사각형, 원"
규칙 찾기,,<교과서 찾아보기> 1학년 2학기 3단원 여러 가지 모양
알쏭달쏭 도형 이야기,,"여러 가지 물건을 관찰해서 삼각형, 사각형, 원의 모양을 찾아보세요."
판권,,"삼각형, 사각형, 원의 모양에서 같은 모양끼리 모아 보세요."
,,"삼각형, 사각형, 원의 모양을 이용하여 여러 가지 모양을 꾸며 보세요."
,,
,,"3 원, 삼각형, 사각형, 오각형, 육각형"
,,<교과서 찾아보기> 2학년 1학기 2단원 여러 가지 도형
,,원이 어떤 것인지 알아보고 그려 보세요.
,,삼각형이 어떤 것인지 알아보고 그려 보세요.
,,사각형이 어떤 것인지 알아보고 그려 보세요.
,,오각형과 육각형이 어떤 것인지 알아보고 그려 보세요.
,,"꼭짓점과 변을 알고, 찾아보세요."
,,도형으로 이루어진 규칙을 찾아보세요.